A
1050 Generated by WorldEditor

1     40 1 0 VDPP Phnom Penh Intl
100 43.89 1 0 0.25 1 2 1 05  11.53184209  104.82153473  122    0 3 0 0 0 23  11.55065909  104.84115173  150    0 3 0 0 0
110 1 0.25 0.0000 New Taxiway 22
112  11.54731948  104.83194822  11.54733245  104.83188869
111  11.54709914  104.83215987
111  11.54822029  104.83336366
113  11.54840175  104.83318507
110 1 0.25 0.0000 New Taxiway 20
111  11.54754781  104.83328444
111  11.54769391  104.83387892
113  11.54791385  104.83368033
110 2 0.25 0.0000 New Taxiway 18
111  11.54769246  104.83387882
111  11.54767857  104.83342513
111  11.54452512  104.83010751
113  11.54428896  104.83033436
110 1 0.25 0.0000 New Taxiway 16
111  11.54628021  104.83124826
111  11.54592820  104.83158201
111  11.54791473  104.83368033
113  11.54822507  104.83337494
110 1 0.25 0.0000 New Taxiway 15
111  11.54723403  104.83506976
111  11.54865099  104.83670021
111  11.54919277  104.83614727
113  11.54808143  104.83430415
110 4 0.35 135.6100 xxx
111  11.54136280  104.83117720
111  11.53834225  104.83419517
111  11.53845738  104.83431520
113  11.54147793  104.83129724
110 1 0.25 0.0000 xxx
111  11.53689388  104.82430749
111  11.53552130  104.82565298
111  11.53579647  104.82593678
113  11.53738731  104.82437609
110 4 0.35 45.6100 xxx
111  11.53776874  104.83476304
111  11.54118808  104.83832811
111  11.54190744  104.83760936
113  11.53848810  104.83404430
110 4 0.35 3.2100 xxx
111  11.54100759  104.84024231
111  11.54696421  104.84058328
111  11.54701659  104.83963009
113  11.54105997  104.83928912
110 1 0.25 0.0000 xxx
111  11.54394882  104.83385791
111  11.54409781  104.83403399
111  11.54426248  104.83386592
113  11.54407428  104.83364982
110 4 0.35 3.2100 xxx
111  11.54313244  104.83988558
111  11.54743764  104.84013202
111  11.54746375  104.83965682
113  11.54315855  104.83941038
110 2 0.35 135.6100 xxx
111  11.54516414  104.83266496
111  11.54376854  104.83405939
111  11.54392204  104.83421945
113  11.54531765  104.83282501
110 1 0.25 0.0000 xxx
111  11.53739345  104.82438412
111  11.53689099  104.82432711
111  11.54433944  104.83191750
113  11.54455194  104.83170830
110 1 0.25 0.0000 xxx
111  11.54567396  104.83567474
111  11.54582295  104.83583482
111  11.54596414  104.83571480
113  11.54580727  104.83553068
110 2 0.35 135.6100 xxx
111  11.54695914  104.83438795
111  11.54556354  104.83578240
111  11.54571704  104.83594245
113  11.54711265  104.83454800
110 4 0.35 135.6100 xxx
111  11.54820174  104.83868041
111  11.54714131  104.83973996
111  11.54725644  104.83986000
113  11.54831687  104.83880045
110 4 0.35 93.6100 xxx
111  11.54112368  104.83812511
111  11.54103025  104.83963671
111  11.54119450  104.83964729
113  11.54128794  104.83813569
110 4 0.35 135.6100 xxx
111  11.54216635  104.83687870
111  11.54136270  104.83768167
111  11.54147783  104.83780170
113  11.54228148  104.83699874
110 4 0.35 114.3100 xxx
111  11.54307272  104.83481479
111  11.54213548  104.83693246
111  11.54228546  104.83700161
113  11.54322271  104.83488394
110 4 0.35 135.6100 xxx
111  11.54378927  104.83410574
111  11.54307578  104.83481862
111  11.54319091  104.83493866
113  11.54390440  104.83422578
110 2 0.35 45.6100 xxx
111  11.54355423  104.83108416
111  11.54727745  104.83507644
111  11.54809369  104.83430722
113  11.54431490  104.83030076
110 1 0.35 180.6100 xxx
111  11.54426204  104.83361401
111  11.54367782  104.83360766
111  11.54367414  104.83396040
113  11.54425836  104.83396674
110 2 0.35 180.6100 xxx
111  11.54544670  104.83292701
111  11.54496944  104.83292182
111  11.54496749  104.83310939
113  11.54544474  104.83311458
110 2 0.35 180.6100 xxx
111  11.54717770  104.83469701
111  11.54670044  104.83469182
111  11.54669849  104.83487939
113  11.54717574  104.83488458
110 2 0.35 89.7100 xxx
111  11.54661099  104.83433111
111  11.54661341  104.83481825
111  11.54679719  104.83481730
113  11.54679477  104.83433016
110 2 0.35 89.7100 xxx
111  11.54492899  104.83259011
111  11.54493141  104.83307725
111  11.54511519  104.83307630
113  11.54511277  104.83258916
110 4 0.35 89.7100 xxx
111  11.54353599  104.83394311
111  11.54353841  104.83443024
111  11.54372219  104.83442929
113  11.54371977  104.83394216
110 4 0.35 89.7100 xxx
111  11.54794399  104.83850211
111  11.54794641  104.83898925
111  11.54813019  104.83898830
113  11.54812777  104.83850116
110 4 0.35 89.7100 xxx
111  11.54093699  104.83122811
111  11.54093941  104.83171524
111  11.54112319  104.83171429
113  11.54112077  104.83122716
110 4 0.35 89.7100 xxx
111  11.53857699  104.83396711
111  11.53857941  104.83445424
111  11.53876319  104.83445329
113  11.53876077  104.83396616
110 4 0.35 89.7100 xxx
111  11.54173299  104.83712411
111  11.54173541  104.83761124
111  11.54191919  104.83761029
113  11.54191677  104.83712316
110 4 0.35 180.6100 xxx
111  11.54146270  104.83155001
111  11.54098544  104.83154483
111  11.54098349  104.83173239
113  11.54146074  104.83173758
110 4 0.35 180.6100 xxx
111  11.54408170  104.83429701
111  11.54360444  104.83429183
111  11.54360249  104.83447939
113  11.54407974  104.83448458
110 4 0.35 180.6100 xxx
111  11.54185518  104.83712182
111  11.54137793  104.83711663
111  11.54137501  104.83739658
113  11.54185226  104.83740177
110 4 0.35 234.6100 xxx
111  11.54147665  104.83938046
111  11.54121136  104.83899931
111  11.54106153  104.83910794
113  11.54132683  104.83948909
110 4 0.35 180.6100 xxx
111  11.54850670  104.83888001
111  11.54802944  104.83887482
111  11.54802749  104.83906239
113  11.54850474  104.83906758
110 4 0.35 144.6100 xxx
111  11.54712742  104.83991168
111  11.54673833  104.84019380
111  11.54684476  104.84034672
113  11.54723385  104.84006460
110 2 0.35 72.6100 xxx
111  11.54908808  104.83539079
111  11.54923072  104.83585568
111  11.54940610  104.83579961
113  11.54944405  104.83549068
110 1 0.35 90.6100 xxx
111  11.54400624  104.83372718
111  11.54400002  104.83432347
111  11.54434562  104.83432723
113  11.54435184  104.83373093
110 1 0.35 204.6100 xxx
111  11.54408688  104.83364922
111  11.54329384  104.83327846
111  11.54322531  104.83343119
113  11.54401834  104.83380194
110 1 0.35 243.6100 xxx
111  11.54461966  104.83464763
111  11.54423195  104.83385011
111  11.54408452  104.83392478
113  11.54447223  104.83472229
110 1 0.35 180.6100 xxx
111  11.54593504  104.83543401
111  11.54535082  104.83542766
111  11.54534714  104.83578040
113  11.54593136  104.83578675
110 1 0.35 90.6100 xxx
111  11.54567240  104.83554617
111  11.54566618  104.83614247
111  11.54601178  104.83614623
113  11.54601800  104.83554993
110 1 0.35 204.6100 xxx
111  11.54575988  104.83547022
111  11.54496684  104.83509946
111  11.54489831  104.83525219
113  11.54569134  104.83562294
110 2 0.35 45.6100 xxx
111  11.54911039  104.84044803
111  11.54974552  104.84111025
111  11.55022379  104.84063237
113  11.54958866  104.83997015
110 2 0.35 359.7100 xxx
111  11.54974818  104.84110928
111  11.55040375  104.84110589
111  11.55040200  104.84075313
113  11.54974643  104.84075651
110 2 0.35 269.7100 xxx
111  11.54945465  104.84044707
111  11.54945115  104.83974155
111  11.54910554  104.83974333
113  11.54910904  104.84044885
110 2 0.35 45.6100 xxx
111  11.53168339  104.82240704
111  11.53231852  104.82306922
111  11.53279679  104.82259137
113  11.53216166  104.82192919
110 2 0.35 359.7100 xxx
111  11.53232518  104.82306926
111  11.53298075  104.82306588
111  11.53297900  104.82271314
113  11.53232343  104.82271653
110 2 0.35 269.7100 xxx
111  11.53203065  104.82240605
111  11.53202715  104.82170057
111  11.53168154  104.82170236
113  11.53168504  104.82240783
110 2 0.35 225.6100 xxx
111  11.53322879  104.82213137
111  11.53259366  104.82146919
111  11.53211539  104.82194704
113  11.53275052  104.82260922
110 2 0.35 179.7100 xxx
111  11.53258900  104.82146914
111  11.53193343  104.82147253
111  11.53193518  104.82182526
113  11.53259075  104.82182188
110 2 0.35 89.7100 xxx
111  11.53288554  104.82213235
111  11.53288904  104.82283783
111  11.53323465  104.82283605
113  11.53323115  104.82213057
130 Airport Boundary
111  11.53184231  104.82153753
111  11.53323922  104.82211885
111  11.54903207  104.83248720
111  11.54924686  104.83559850
111  11.55065925  104.84115270
111  11.54401214  104.83993963
111  11.53998846  104.83676629
113  11.53057474  104.81957727
21  11.53415145  104.82336555 2 45.6100 3.00 05  PAPI-4L
21  11.54600192  104.83828372 2 225.6100 3.00 23  PAPI-4L
14  11.54695809  104.83195620  29.53 0 Tower
1300  11.54742629  104.83370932 310.88 gate jets New Ramp Start 17
1301 E airline 
1300  11.54705812  104.83332022 317.49 gate jets New Ramp Start 18
1301 E airline 
1300  11.54667479  104.83288785 316.95 gate jets New Ramp Start 19
1301 E airline 
1300  11.54629139  104.83244830 316.80 gate jets New Ramp Start 20
1301 E airline 
1300  11.54597056  104.83214860 315.78 gate jets New Ramp Start 21
1301 E airline 
1300  11.54550972  104.83160848 317.55 tie_down heavy|jets New Ramp Start 23
1301 E airline 
1300  11.54511436  104.83117612 316.53 tie_down jets|turboprops New Ramp Start 24
1301 E airline 
1300  11.54472205  104.83073559 319.83 tie_down jets|turboprops New Ramp Start 25
1301 E airline 
18  11.54420811  104.83603020 1 Rotating Beacon
19  11.53309309  104.82416620 1 Windsock
19  11.54842809  104.83971120 1 Windsock
50 12725 ATIS
54 11800 TWR
55 12380 APP
99
